count,question,answer
86,Tell me about the runs scored by Aisha Mohamed in the last South Africa in Australia Test Series,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""yes"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""teams_involved"": ""multiple"",
  ""team_name"": [""South Africa"", ""Australia""],
  ""format"": [""Test""],
  ""recent_type"": ""yes"",
  ""recent_number"": 1
}"
87,What is the highest individual score of Aisha Mohamed in Test leagues?,"{
  ""gender"": ""female"",
  ""department"": ""all"",
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""innings"": ""all"",
  ""best_or_worst"": ""highest""
}"
88,Give me the strike rate of Aisha Mohamed in Test.,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""strike_rate"": """"
}"
89,How many centuries has Aisha Mohamed scored in Test matches?,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""centuries"": ""to be determined""
}"
90,Show me the batting statistics of Aisha Mohamed in Test matches.,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""]
}"
91,What is the most recent century scored by Aisha Mohamed in Test?,"{
  ""gender"": ""female"",
  ""department"": [""bat""],
  ""historic_event"": ""yes"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""innings"": ""all"",
  ""recent_type"": ""no"",
  ""history"": ""yes""
}"
92,Tell me about the highest partnership between Aisha Mohamed and Aisha Mohamed in South Africa in Australia Test Series matches.,"{
  ""gender"": ""female"",
  ""department"": ""all"",
  ""historic_event"": ""yes"",
  ""players_involved"": ""partnership"",
  ""player_name"": [""Aisha Mohamed"", ""Aisha Mohamed""],
  ""teams_involved"": ""multiple"",
  ""team_name"": [""South Africa"", ""Australia""],
  ""format"": [""Test""],
  ""innings"": ""all""
}"
93,What are the career bowling statistics of Aisha Mohamed?,"{
  ""gender"": ""female"",
  ""department"": [""ball""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test"", ""ODI"", ""T20""],
  ""overs_bowled"": [],
  ""maidens_bowled"": [],
  ""runs_conceded"": [],
  ""wickets_taken"": [],
  ""economy_rate"": [],
  ""best_bowling_figure"": [],
  ""best_bowling_figure_against"": []
}"
94,Tell me about Aisha Mohamed's total wickets in Test matches.,"{
  ""gender"": ""female"",
  ""department"": [""ball""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""statistic"": ""total_wickets""
}"
95,How many 5-wicket hauls has Aisha Mohamed taken in Test?,"{
  ""gender"": ""female"",
  ""department"": [""ball""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""statistics"": [""5\_wicket\_hauls""]
}"
96,Give me the details of Aisha Mohamed's best Test bowling figures.,"{
  ""gender"": ""female"",
  ""department"": [""ball""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""best_or_worst"": ""best""
}"
97,What is the economy rate of Aisha Mohamed in Test?,"{
  ""gender"": ""female"",
  ""department"": ""all"",
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""department"": ""ball"",
  ""statistic"": ""economy_rate""
}"
98,Show me the number of maidens bowled by Aisha Mohamed in his last Test match.,"{
  ""gender"": ""female"",
  ""department"": [""ball""],
  ""historic_event"": ""yes"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""recent_type"": ""yes"",
  ""maidens"": 0 // This should be filled with the actual number of maidens bowled by Aisha Mohamed in her last Test match.
}"
99,How many wickets did Aisha Mohamed take in the last South Africa in Australia Test Series?,"{
  ""gender"": ""female"",
  ""department"": [""ball""],
  ""historic_event"": ""yes"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""teams_involved"": ""multiple"",
  ""team_name"": [""South Africa"", ""Australia""],
  ""format"": [""Test""],
  ""recent_type"": ""yes"",
  ""history"": ""yes"",
  ""recent_number"": 1
}"
100,Tell me the average runs conceded by Aisha Mohamed in Test.,"{
  ""gender"": ""female"",
  ""department"": [""ball""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""statistics"": ""average_runs_conceded""
}"
101,What is the best bowling figures of Aisha Mohamed in Test?,"{
  ""gender"": ""female"",
  ""department"": [""ball""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""best_or_worst"": ""best""
}"
102,Give me the career statistics of Aisha Mohamed in Test cricket.,"{
  ""gender"": ""female"",
  ""department"": ""all"",
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""innings"": ""all"",
  ""batting_statistics"": {},
  ""bowling_statistics"": {}
}"
103,What is the most recent 5-wicket haul by Aisha Mohamed in Test?,"{
  ""gender"": ""female"",
  ""department"": [""ball""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""recent_type"": ""yes"",
  ""recent_number"": 1,
  ""best_or_worst"": ""best""
}"
104,How many 4-wicket hauls has Aisha Mohamed taken in Test matches?,"{
  ""gender"": ""female"",
  ""department"": [""ball""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""wickets"": 4
}

This JSON object represents the query asking for the number of 4-wicket hauls taken by Aisha Mohamed in Test matches. The gender is specified as female, the department is ball, and the player name is Aisha Mohamed. The format is Test, and the number of wickets required is 4, denoted by the key ""wickets""."
105,Tell me about the wickets taken by Aisha Mohamed in his last South Africa in Australia Test Series.,"{
  ""gender"": ""female"",
  ""department"": [""ball""],
  ""historic_event"": ""yes"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""teams_involved"": ""multiple"",
  ""team_name"": [""South Africa"", ""Australia""],
  ""format"": [""Test""],
  ""recent_type"": ""yes"",
  ""history"": ""yes""
}"
106,What is the economy rate of Aisha Mohamed in Test?,"{
  ""gender"": ""female"",
  ""department"": ""all"",
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""department"": ""ball"",
  ""statistic"": ""economy_rate""
}"
107,Show me the number of maidens bowled by Aisha Mohamed in Test.,"{
  ""gender"": ""female"",
  ""department"": [""ball""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""maidens"": ""number_of_maidens_bowled""
}"
108,How many wickets did Aisha Mohamed take in the last South Africa in Australia Test Series?,"{
  ""gender"": ""female"",
  ""department"": [""ball""],
  ""historic_event"": ""yes"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""teams_involved"": ""multiple"",
  ""team_name"": [""South Africa"", ""Australia""],
  ""format"": [""Test""],
  ""recent_type"": ""yes"",
  ""history"": ""yes"",
  ""recent_number"": 1
}"
109,Give me the details of Aisha Mohamed's best Test bowling figures against South Africa.,"{
  ""gender"": ""female"",
  ""department"": [""ball""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""team_involved"": ""multiple"",
  ""team_name"": [""India"", ""South Africa""],
  ""format"": [""Test""],
  ""best_or_worst"": ""best""
}"
110,What is the average runs conceded by Aisha Mohamed in Test?,"{
  ""gender"": ""female"",
  ""department"": [""ball""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""statistics"": ""average_runs_conceded""
}"
111,Tell me the best bowling figures of Aisha Mohamed in Test matches.,"{
  ""gender"": ""female"",
  ""department"": [""ball""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""best_or_worst"": ""best""
}"
112,Show me the wickets taken by Aisha Mohamed in the last South Africa in Australia Test Series season.,"{
  ""gender"": ""female"",
  ""department"": [""ball""],
  ""historic_event"": ""yes"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""teams_involved"": ""multiple"",
  ""team_name"": [""South Africa"", ""Australia""],
  ""format"": [""Test""],
  ""recent_type"": ""yes"",
  ""recent_number"": 1
}"
113,What is the economy rate of Aisha Mohamed in his last Test match?,"{
  ""gender"": ""female"",
  ""department"": [""ball""],
  ""historic_event"": ""yes"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""recent_type"": ""yes"",
  ""economy_rate"": """"
}"
114,Give me the career statistics of Aisha Mohamed in Test.,"{
  ""gender"": ""female"",
  ""department"": ""all"",
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""]
}"
115,Tell me about the best Test bowling figures of Aisha Mohamed against South Africa.,"{
  ""gender"": ""female"",
  ""department"": [""ball""],
  ""historic_event"": ""yes"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""team_involved"": ""multiple"",
  ""team_name"": [""India"", ""South Africa""],
  ""format"": [""Test""],
  ""best_or_worst"": ""best""
}"
116,What is the most recent 4-wicket haul by Aisha Mohamed in Test?,"{
  ""gender"": ""female"",
  ""department"": [""ball""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""margin_wickets_start"": 4,
  ""margin_wickets_end"": 10,
  ""recent_type"": ""yes,
  ""recent_number"": 1
}"
117,How many maidens has Aisha Mohamed bowled in Test?,"{
  ""gender"": ""female"",
  ""department"": [""ball""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""maidens"": ""number of maidens bowled by Aisha Mohamed in Test matches""
}"
118,Show me the number of wickets taken by Aisha Mohamed in his last Test match.,"{
  ""gender"": ""female"",
  ""department"": [""ball""],
  ""historic_event"": ""yes"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""recent_type"": ""yes"",
  ""recent_number"": 1
}"
119,What is the average runs conceded by Aisha Mohamed in South Africa in Australia Test Series matches?,"{
  ""gender"": ""female"",
  ""department"": [""ball""],
  ""historic_event"": ""yes"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""teams_involved"": ""multiple"",
  ""team_name"": [""South Africa"", ""Australia""],
  ""format"": [""Test""],
  ""innings"": ""all""
}"
120,Tell me the best bowling figures of Aisha Mohamed in Test.,"{
  ""gender"": ""female"",
  ""department"": [""ball""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""best_or_worst"": ""best""
}"
121,How many 5-wicket hauls has Aisha Mohamed taken in Test matches?,"{
  ""gender"": ""female"",
  ""department"": [""ball""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""statistics"": [""5\_wicket\_hauls""]
}"
122,Give me the wickets taken by Aisha Mohamed in the last Test series against South Africa.,"{
  ""gender"": ""female"",
  ""department"": [""ball""],
  ""historic_event"": ""yes"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""teams_involved"": ""multiple"",
  ""team_name"": [""India"", ""South Africa""],
  ""format"": [""Test""],
  ""recent_type"": ""yes"",
  ""recent_number"": 1,
  ""tournament"": ""last Test series""
}"
123,What is the economy rate of Aisha Mohamed in his last South Africa in Australia Test Series season?,"{
  ""gender"": ""female"",
  ""department"": [""ball""],
  ""historic_event"": ""yes"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""teams_involved"": ""multiple"",
  ""team_name"": [""South Africa"", ""Australia""],
  ""format"": [""Test""],
  ""recent_type"": ""yes"",
  ""history"": ""yes"",
  ""date_start"": ""last South Africa in Australia Test Series season""
}"
124,Show me the career statistics of Aisha Mohamed in Test.,"{
  ""gender"": ""female"",
  ""department"": ""all"",
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""]
}"
125,Tell me about the best Test bowling figures of Aisha Mohamed against South Africa.,"{
  ""gender"": ""female"",
  ""department"": [""ball""],
  ""historic_event"": ""yes"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""team_involved"": ""multiple"",
  ""team_name"": [""India"", ""South Africa""],
  ""format"": [""Test""],
  ""best_or_worst"": ""best""
}"
126,What is the most recent 5-wicket haul by Aisha Mohamed in Test matches?,"{
  ""gender"": ""female"",
  ""department"": [""ball""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""recent_type"": ""yes"",
  ""recent_number"": 5,
  ""best_or_worst"": ""best""
}"
127,How many 4-wicket hauls has Aisha Mohamed taken in Test?,"{
  ""gender"": ""female"",
  ""department"": [""ball""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""statistics"": [""4-wicket_hauls""]
}"
128,Give me the number of wickets taken by Aisha Mohamed in his last Test match.,"{
  ""gender"": ""female"",
  ""department"": [""ball""],
  ""historic_event"": ""yes"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""recent_type"": ""yes"",
  ""recent_number"": 1
}"
129,What is the average runs conceded by Aisha Mohamed in Test matches?,"{
  ""gender"": ""female"",
  ""department"": [""ball""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""statistics"": ""average_runs_conceded""
}"
130,Show me the best bowling figures of Aisha Mohamed in Test against South Africa.,"{
  ""gender"": ""female"",
  ""department"": [""ball""],
  ""historic_event"": ""no"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""team_name"": ""all"",
  ""format"": [""Test""],
  ""opponent_team"": ""South Africa""
}"
131,How many maidens has Aisha Mohamed bowled in his last Test match?,"{
  ""gender"": ""female"",
  ""department"": [""ball""],
  ""historic_event"": ""yes"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""recent_type"": ""yes"",
  ""recent_number"": 1
}"
132,Tell me about the wickets taken by Aisha Mohamed in his last Test match.,"{
  ""gender"": ""female"",
  ""department"": [""ball""],
  ""historic_event"": ""yes"",
  ""players_involved"": ""single"",
  ""player_name"": ""Aisha Mohamed"",
  ""format"": [""Test""],
  ""recent_type"": ""yes"",
  ""recent_number"": 1
}"
